codigo,pergunta,resp_numero,resposta,registros,depressao,sem depressao
N010,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente à noite ou dormir mais do que de costume?",1.0,Nenhum dia,4827,1718,3109
N010,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente à noite ou dormir mais do que de costume?",2.0,Menos da metade dos dias,1466,860,606
N010,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente à noite ou dormir mais do que de costume?",3.0,Mais da metade dos dias ,682,479,203
N010,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente à noite ou dormir mais do que de costume?",4.0,Quase todos os dias,1495,1178,317
N010,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente à noite ou dormir mais do que de costume?",,Não aplicável,0,0,0
Q132,"Nas últimas duas semanas, o(a) Sr(a) fez uso de algum medicamento para dormir? ",1.0,Sim,1819,1628,191
Q132,"Nas últimas duas semanas, o(a) Sr(a) fez uso de algum medicamento para dormir? ",2.0,Não,6651,2607,4044
Q132,"Nas últimas duas semanas, o(a) Sr(a) fez uso de algum medicamento para dormir? ",,Não aplicável,0,0,0
R041,A Sra já teve algum aborto espontâneo?,1.0,Sim                ,771,492,279
R041,A Sra já teve algum aborto espontâneo?,2.0,Não               ,1938,1065,873
R041,A Sra já teve algum aborto espontâneo?,,Não aplicável,5761,2678,3083
R042,A Sra já teve algum aborto provocado?,1.0,Sim                ,122,77,45
R042,A Sra já teve algum aborto provocado?,2.0,Não               ,2587,1480,1107
R042,A Sra já teve algum aborto provocado?,,Não aplicável,5761,2678,3083
P040,"Para ir ou voltar do trabalho, o(a) Sr(a) faz algum trajeto a pé ou de bicicleta?",1.0,"Sim, todo o trajeto",1230,588,642
P040,"Para ir ou voltar do trabalho, o(a) Sr(a) faz algum trajeto a pé ou de bicicleta?",2.0,"Sim, parte do trajeto",728,353,375
P040,"Para ir ou voltar do trabalho, o(a) Sr(a) faz algum trajeto a pé ou de bicicleta?",3.0,Não,2737,1190,1547
P040,"Para ir ou voltar do trabalho, o(a) Sr(a) faz algum trajeto a pé ou de bicicleta?",,Não aplicável,3775,2104,1671
P039,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso?",1.0,Sim,1193,527,666
P039,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso?",2.0,Não,3502,1604,1898
P039,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso?",,Não aplicável,3775,2104,1671
P038,"No seu trabalho, o(a) Sr(a) anda bastante a pé?",1.0,Sim,2194,1008,1186
P038,"No seu trabalho, o(a) Sr(a) anda bastante a pé?",2.0,Não,2501,1123,1378
P038,"No seu trabalho, o(a) Sr(a) anda bastante a pé?",,Não aplicável,3775,2104,1671
P034,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte? (não considere fisioterapia)",1.0,Sim,2500,1245,1255
P034,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte? (não considere fisioterapia)",2.0,Não,5970,2990,2980
P034,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte? (não considere fisioterapia)",,Não aplicável,0,0,0
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,1.0,Caminhada (não vale para o trabalho),907,533,374
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,2.0,Caminhada em esteira,74,50,24
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,3.0,Corrida/cooper,105,41,64
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,4.0,Corrida em esteira,18,11,7
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,5.0,Musculação,331,146,185
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,6.0,Ginástica aeróbica/spinning/step/jump,150,89,61
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,7.0,Hidroginástica,75,55,20
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,8.0,Ginástica em geral/localizada/pilates/alongamento/ioga,143,100,43
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,9.0,Natação,30,12,18
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,10.0,Artes marciais e luta,27,15,12
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,11.0,Bicicleta/ergomética,81,39,42
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,12.0,Futebol,335,55,280
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,13.0,Basquetebol,7,2,5
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,14.0,Voleibol,25,9,16
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,15.0,Tênis,1,1,0
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,16.0,Dança (com o objetivo de praticar atividade física),40,25,15
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,17.0,Outro,71,26,45
P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica com mais frequência?,,Não aplicável,6050,3026,3024
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",1.0,Menos de 1 hora,1477,731,746
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",2.0,Entre 1 horas e menos de 2 horas,2129,1024,1105
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",3.0,Entre 2 horas e menos de 3 horas,1847,879,968
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",4.0,Entre 3 horas e menos de 4 horas,1121,579,542
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",5.0,Entre 4 horas e menos de 5 horas,583,290,293
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",6.0,Entre 5 horas e menos de 6 horas,319,176,143
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",7.0,6 horas ou mais,522,307,215
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",8.0,Não assiste televisão,472,249,223
P045,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão?",,Não aplicável,0,0,0
P008,"Em geral, quantas vezes por dia o(a) Sr(a) come este tipo de salada?",1.0,1 vez por dia (no almoço ou no jantar),5476,2765,2711
P008,"Em geral, quantas vezes por dia o(a) Sr(a) come este tipo de salada?",2.0,2 vezes por dia (no almoço e no jantar),1770,923,847
P008,"Em geral, quantas vezes por dia o(a) Sr(a) come este tipo de salada?",3.0,3 vezes ou mais por dia,59,29,30
P008,"Em geral, quantas vezes por dia o(a) Sr(a) come este tipo de salada?",,Não aplicável,1165,518,647
P010,"Em geral, quantas vezes por dia o(a) Sr(a) come verdura ou legume cozido? ",1.0,1 vez por dia (no almoço ou no jantar),5371,2706,2665
P010,"Em geral, quantas vezes por dia o(a) Sr(a) come verdura ou legume cozido? ",2.0,2 vezes por dia (no almoço e no jantar),1679,825,854
P010,"Em geral, quantas vezes por dia o(a) Sr(a) come verdura ou legume cozido? ",3.0,3 vezes ou mais por dia,48,20,28
P010,"Em geral, quantas vezes por dia o(a) Sr(a) come verdura ou legume cozido? ",,Não aplicável,1372,684,688
P012,"Quando o(a) Sr(a) come carne vermelha, o(a) Sr(a)costuma",1.0,Tirar o excesso de gordura visível,5746,2899,2847
P012,"Quando o(a) Sr(a) come carne vermelha, o(a) Sr(a)costuma",2.0,Comer com a gordura               ,2118,962,1156
P012,"Quando o(a) Sr(a) come carne vermelha, o(a) Sr(a)costuma",,Não aplicável,606,374,232
P014,"Quando o(a) Sr(a)come frango/galinha, o(a) Sr(a) costuma",1.0,Tirar a pele,6199,3065,3134
P014,"Quando o(a) Sr(a)come frango/galinha, o(a) Sr(a) costuma",2.0,Comer com a pele,1620,803,817
P014,"Quando o(a) Sr(a)come frango/galinha, o(a) Sr(a) costuma",,Não aplicável,651,367,284
P017,"Em geral, quantos copos por dia o(a) Sr(a) toma de suco de frutas natural?",1.0,1 copo,2746,1355,1391
P017,"Em geral, quantos copos por dia o(a) Sr(a) toma de suco de frutas natural?",2.0,2 copos ,2055,891,1164
P017,"Em geral, quantos copos por dia o(a) Sr(a) toma de suco de frutas natural?",3.0,3 copos ou mais,892,426,466
P017,"Em geral, quantos copos por dia o(a) Sr(a) toma de suco de frutas natural?",,Não aplicável,2777,1563,1214
